2021-01-01;376782;8709.07;1273.98
2021-01-02;413131;9902.46;1818.1
2021-01-03;399949;41930.8;1645.6
2021-01-04;491870;30289;2055.03
2021-01-05;513478;56580.9;1204.08
2021-01-06;439254;14786.1;1730.9
2021-01-07;515800;12589.6;1334.38
2021-01-08;528435;12294;1942.58
2021-01-09;479371;12784.5;1419.58
2021-01-10;430407;16484.9;2304.2
2021-01-11;525933;68090;3108.85
2021-01-12;542907;84117.1;2907.8
2021-01-13;543100;53943.5;1843.23
2021-01-14;548626;28906.5;1653.08
2021-01-15;556441;33661.4;1979.73
2021-01-16;502015;60775.4;1806.43
2021-01-17;466199;11234.4;3277.25
2021-01-18;567848;18650.2;3055.45
2021-01-19;567793;50651.3;1593.38
2021-01-20;547041;84574.1;1778.03
2021-01-21;529238;111371;2789.68
2021-01-22;522686;96847.9;2548.53
2021-01-23;472193;57092;2046.8
2021-01-24;428338;9344.12;1894.9
2021-01-25;525720;24164.9;1898.45
2021-01-26;541025;64614.2;2241.73
2021-01-27;544481;47322.7;1972.28
2021-01-28;541308;57357.4;3214
2021-01-29;542321;29193.2;3379.2
2021-01-30;488971;30579.9;1899.43
2021-01-31;448528;55691.9;5114.9
2021-02-01;544440;45558;4763
2021-02-02;553237;40474;3261.63
2021-02-03;542322;42028.9;3123.68
2021-02-04;544770;47676.3;2563.33
2021-02-05;546784;15118.9;4833.7
2021-02-06;491674;35772.5;5321.35
2021-02-07;455643;84504.6;2655.98
2021-02-08;555700;93504.4;2502.13
2021-02-09;576466;8904.87;2824.13
2021-02-10;575675;4680.01;3015.28
2021-02-11;577891;31041.2;3564.48
2021-02-12;578842;39530.6;5566.18
2021-02-13;512641;71634.1;3586.23
2021-02-14;455195;79941.2;5805.63
2021-02-15;551975;29436.2;4937.3
2021-02-16;561161;27227;3972.83
2021-02-17;553472;33052.3;2481.1
2021-02-18;550644;39434.3;5445.85
2021-02-19;543869;65848.3;3551.38
2021-02-20;471719;38784.2;6326.13
2021-02-21;416183;54946.3;8599.65
2021-02-22;505822;27582.1;11550
2021-02-23;516692;37855.9;4554.4
2021-02-24;508002;50113.3;5854.65
2021-02-25;503249;55458.1;9777.33
2021-02-26;506323;73888.8;6595.63
2021-02-27;454328;64239.7;6666.53
2021-02-28;408811;57047.5;6046.38
2021-03-01;508647;22429.9;3851.43
2021-03-02;514219;23497.8;10103.4
2021-03-03;513380;20528.1;10230.9
2021-03-04;520237;45569;4530.4
2021-03-05;523180;26787.9;8240.03
2021-03-06;464211;57744.1;12014.8
2021-03-07;416442;98257;5856.73
2021-03-08;512422;25236.8;8618.48
2021-03-09;526681;5169.13;11497.9
2021-03-10;523604;13014.6;12668.3
2021-03-11;529865;115296;5740.1
2021-03-12;521432;113685;7390.83
2021-03-13;460788;107960;8852.73
2021-03-14;410899;103754;7594.55
2021-03-15;503948;24472.5;7971.18
2021-03-16;522363;17227.1;8326.83
2021-03-17;523481;31291.1;6540
2021-03-18;527953;12312.1;10018.4
2021-03-19;527959;47006.4;10060.2
2021-03-20;477291;34447.2;12379.1
2021-03-21;429299;77949.3;7316.88
2021-03-22;508588;36310.3;15202.8
2021-03-23;518660;34192.8;9241.65
2021-03-24;521104;12247.8;7549.01
2021-03-25;509503;12661.7;13260.4
2021-03-26;500970;18059.5;14572.5
2021-03-27;444429;73974.7;12860.1
2021-03-28;389269;55429.8;12175.6
2021-03-29;492372;49738;8279.91
2021-03-30;497167;35669.8;10731.4
2021-03-31;487407;18316.7;18810.4
2021-04-01;479200;31960.1;13155.3
2021-04-02;468129;26329;16786.1
2021-04-03;407266;35472.3;12048.2
2021-04-04;344869;41039.3;16563.3
2021-04-05;345824;103239;12118.2
2021-04-06;476588;78078.9;12677.3
2021-04-07;504866;67131.8;13799.1
2021-04-08;505410;68135.7;10965.5
2021-04-09;493865;93230.2;20231.1
2021-04-10;438360;23929;14235.5
2021-04-11;379749;60905.8;18647.6
2021-04-12;473475;49867.5;9685.68
2021-04-13;503019;31928.9;9618.28
2021-04-14;508892;40287.2;8233
2021-04-15;513871;73933.7;5419.38
2021-04-16;511558;52770;4261.28
2021-04-17;452521;14753.7;8555.25
2021-04-18;395531;8313.6;12636.4
2021-04-19;475393;15017.9;16807.6
2021-04-20;485387;7503.36;17406
2021-04-21;480585;30114.7;19063.9
2021-04-22;484153;88158.3;16376.9
2021-04-23;486422;69312.1;16812.2
2021-04-24;430249;38928.3;19083.8
2021-04-25;387833;25946.4;17441.3
2021-04-26;477945;15178.9;20163
2021-04-27;488662;11328.9;23724.1
2021-04-28;480086;31893.8;25453.1
2021-04-29;478134;40357.9;16345
2021-04-30;464063;40268.9;16943.5
2021-05-01;392706;12817.4;10573.7
2021-05-02;363637;66069.1;5442.6
2021-05-03;367557;65284;13645.2
2021-05-04;442054;84650.9;18551.2
2021-05-05;473320;99253.1;16515.6
2021-05-06;477694;100404;21872.9
2021-05-07;484308;27273.2;12671
2021-05-08;427094;42075.8;20826.7
2021-05-09;368186;67099.2;27913.6
2021-05-10;453552;80200.6;28693.6
2021-05-11;470439;79708.1;30226.2
2021-05-12;473836;58973.4;26806
2021-05-13;471258;22582.2;19653.5
2021-05-14;473030;17010.4;14312.7
2021-05-15;415241;15497.2;21336.4
2021-05-16;368936;17387.2;16045.9
2021-05-17;459155;12496.4;19461.3
2021-05-18;476317;26517.9;13693.9
2021-05-19;474624;27734.4;17436.8
2021-05-20;470488;33575.3;24658.8
2021-05-21;463805;53113.9;24749.5
2021-05-22;419229;39774.5;14587.9
2021-05-23;366198;43911.3;20542.5
2021-05-24;450942;33343.8;25296.2
2021-05-25;475739;43005.7;11392.4
2021-05-26;467628;57241.9;24317.8
2021-05-27;469830;32052.3;21379.9
2021-05-28;470324;15587.3;17764
2021-05-29;417086;27484.3;18623.3
2021-05-30;367466;34173.1;19845.9
2021-05-31;451802;11703.5;26450.4
2021-06-01;464593;14720.8;21448.2
2021-06-02;461508;22460.3;27138.9
2021-06-03;369081;16033.4;30277.9
2021-06-04;410744;12601.7;24138.6
2021-06-05;394870;16301.5;25112.5
2021-06-06;361506;10224.6;30134.9
2021-06-07;463694;9829.11;31544.5
2021-06-08;481727;14690.7;30590.8
2021-06-09;482522;18166;29835.5
2021-06-10;479759;11953.1;27285.2
2021-06-11;479787;6903.48;25589
2021-06-12;422672;43414.9;17578.2
2021-06-13;360378;96386;19469.2
2021-06-14;457981;16581.5;30229.6
2021-06-15;477389;18642.8;25863.5
2021-06-16;483143;9103.58;30568.4
2021-06-17;488932;29578.5;31061.6
2021-06-18;495561;34382;30585.8
2021-06-19;444130;29704.2;29904
2021-06-20;391448;41603.4;29105.5
2021-06-21;492793;36346.3;26388.4
2021-06-22;507835;22053;19635.9
2021-06-23;501796;7802.57;17065.9
2021-06-24;502865;8354.87;18842.5
2021-06-25;489663;8456.97;14321.4
2021-06-26;430146;10322.6;20616.5
2021-06-27;387842;7383.34;27738
2021-06-28;478238;4569.47;28167.3
2021-06-29;497495;9014.29;26595.4
2021-06-30;490905;35466.3;21051.8
2021-07-01;487584;38494.8;20484.7
2021-07-02;483631;20200.7;12975.8
2021-07-03;426071;23462.2;16237.6
2021-07-04;380383;5146.62;21557.3
2021-07-05;473188;6790.36;21087.2
2021-07-06;495755;13214.7;29271.6
2021-07-07;501179;28776.5;21872.7
2021-07-08;500795;13495.2;18737
2021-07-09;499149;23972.7;19688.3
2021-07-10;429118;33300.7;22697.7
2021-07-11;385856;14819;26852.1
2021-07-12;483029;20223.8;22826.7
2021-07-13;501058;18784.3;27199.3
2021-07-14;510238;18972.8;23032.1
2021-07-15;508330;12931.1;21195.1
2021-07-16;508281;8783.62;21850.3
2021-07-17;446462;17511.3;21395
2021-07-18;386393;36698.9;22594
2021-07-19;470855;22018.1;22577.3
2021-07-20;480394;18869.3;20969.4
2021-07-21;480818;26975.7;22394.7
2021-07-22;484775;8435.33;20023.6
2021-07-23;483726;5326.23;21794
2021-07-24;429428;16313;24327.3
2021-07-25;383922;31720.2;19793
2021-07-26;474058;22334.5;20839.9
2021-07-27;492283;15409;23161.4
2021-07-28;495610;13850.8;23456.6
2021-07-29;478558;41786.7;24651.7
2021-07-30;471815;50753.3;28396.6
2021-07-31;422670;41844.4;21090.4
2021-08-01;377846;21860.1;13431
2021-08-02;444295;48341.7;18041.4
2021-08-03;460998;20094.7;22308.6
2021-08-04;469150;3809.63;16371.1
2021-08-05;467234;21780;12499.9
2021-08-06;457788;48013.2;9611.23
2021-08-07;405978;23749;25530.2
2021-08-08;366326;38931.2;18548.9
2021-08-09;449737;19976.6;24691.4
2021-08-10;470436;13680.3;21591.4
2021-08-11;469674;24993.3;23959
2021-08-12;473089;14323.2;27057.3
2021-08-13;475434;15496.3;26715.4
2021-08-14;420366;27365.9;25460.7
2021-08-15;370522;23794.1;24876.8
2021-08-16;468306;42604.8;22481.9
2021-08-17;471980;89823.4;14062.6
2021-08-18;470897;90655.9;19638.5
2021-08-19;477029;64955.7;16003
2021-08-20;481168;16690.8;14558.9
2021-08-21;421618;8838.08;20961.2
2021-08-22;373381;15139.7;20558.4
2021-08-23;464846;58314.5;9297.05
2021-08-24;477091;61236.4;12001.1
2021-08-25;471737;45999.7;20976.3
2021-08-26;482343;27534.5;12856.2
2021-08-27;479490;3728.32;13534.8
2021-08-28;422312;2886.98;16212.4
2021-08-29;386728;9363.37;11119.1
2021-08-30;475155;31254.5;7593.32
2021-08-31;490959;78567.4;8027.63
2021-09-01;487172;56105.4;14946.8
2021-09-02;481144;33516.8;19660.3
2021-09-03;478441;49412.3;24993.2
2021-09-04;426009;15063.6;22039.8
2021-09-05;375063;23396.3;24461.9
2021-09-06;457778;19777.5;24219.6
2021-09-07;480638;10617;22316.5
2021-09-08;484633;10787.4;23883.8
2021-09-09;483108;37606.9;24371.9
2021-09-10;480734;28103.8;23563.3
2021-09-11;429825;16798.4;20387
2021-09-12;385770;17686.1;17590.4
2021-09-13;474316;19788.1;15581.9
2021-09-14;490768;4944.41;15715.3
2021-09-15;487294;22121.2;17912.5
2021-09-16;496691;28591.8;8673.55
2021-09-17;493878;20518.5;6823.85
2021-09-18;439191;44516.1;5951.6
2021-09-19;389083;34560.3;6583.13
2021-09-20;478233;23165.4;8254.35
2021-09-21;492547;22149.5;11973.5
2021-09-22;498717;13859.5;9595.58
2021-09-23;492123;86120.7;10652.9
2021-09-24;482678;118364;12887.9
2021-09-25;439473;69676.3;8538.87
2021-09-26;389838;13954.8;14396.3
2021-09-27;466603;46434.3;17254.2
2021-09-28;488025;32276.2;12519.6
2021-09-29;486695;58613.5;15689.5
2021-09-30;494061;41280.2;9842.93
2021-10-01;483389;43437.7;15580.2
2021-10-02;429040;53589.4;15004.8
2021-10-03;374144;91765.8;16831.2
2021-10-04;475268;28964.6;15019.4
2021-10-05;487163;66189.1;15033.7
2021-10-06;501441;42069.4;7157.43
2021-10-07;497935;23887.8;10288.2
2021-10-08;489043;36179.3;16641.8
2021-10-09;438654;29849.5;17510.6
2021-10-10;396283;22073.4;15950.9
2021-10-11;489995;38448.1;12529.6
2021-10-12;509617;40879.9;8627.25
2021-10-13;515764;26700.6;8781.45
2021-10-14;515512;47030.6;9141.44
2021-10-15;505173;95915.7;8975.82
2021-10-16;453446;54077.5;8668.18
2021-10-17;411048;44781.7;8474.93
2021-10-18;501630;19915.2;6234.75
2021-10-19;506256;40774.5;9946.27
2021-10-20;496709;118395;9134.02
2021-10-21;491552;123769;6477.33
2021-10-22;489408;131961;9814.31
2021-10-23;447874;97751.2;7651.53
2021-10-24;406868;26159.1;12107.9
2021-10-25;491324;65851.9;14116.4
2021-10-26;513046;51291.6;9645.63
2021-10-27;511317;66659.8;8929.61
2021-10-28;509268;41461.6;9257.56
2021-10-29;499221;67684.6;12301.1
2021-10-30;439428;80228.1;11800.6
2021-10-31;397341;78700.3;10924.9
2021-11-01;363708;63475;10772
2021-11-02;494901;29975.3;3073.63
2021-11-03;514980;26581.2;8458.2
2021-11-04;519199;86741.2;3220.98
2021-11-05;516490;100327;4856.93
2021-11-06;462294;106614;6381.62
2021-11-07;413225;113735;4917.57
2021-11-08;514157;45387;4130.93
2021-11-09;530228;29704.1;5333.85
2021-11-10;515485;48735.2;9247.72
2021-11-11;435919;30551.5;7715.64
2021-11-12;487007;18981.3;4382.13
2021-11-13;458881;28080;5128.53
2021-11-14;426991;10871.6;2948.6
2021-11-15;527165;20809.1;2150.18
2021-11-16;542785;18709.9;4618.88
2021-11-17;540977;42747.8;3048.27
2021-11-18;529812;108027;3612.23
2021-11-19;524725;144526;1438.94
2021-11-20;467004;126785;4117.28
2021-11-21;419435;74552.2;3528.3
2021-11-22;526178;22982.7;3539.4
2021-11-23;540629;64863.3;3724.09
2021-11-24;540898;46533.7;2788.77
2021-11-25;539712;56238.4;5050.63
2021-11-26;550712;41420.1;2539.01
2021-11-27;497018;20485.7;3583.73
2021-11-28;448290;17215.3;2333.6
2021-11-29;545798;59783.4;1292.55
2021-11-30;555742;96441.2;3167.25
2021-12-01;556077;86389.2;3398.93
2021-12-02;543192;131252;3718.13
2021-12-03;544436;95900.7;5365.01
2021-12-04;493876;50585.4;3306.9
2021-12-05;449604;28399.6;1826.08
2021-12-06;553399;18705.8;1292.98
2021-12-07;575665;15276.8;2353.38
2021-12-08;577224;63425.7;3725.19
2021-12-09;579015;35208.9;2295.75
2021-12-10;571958;25256.2;3251.13
2021-12-11;518137;9302.39;3469.05
2021-12-12;472636;13773.7;3205.95
2021-12-13;565309;8296.14;2880.95
2021-12-14;569079;32435.3;2411.85
2021-12-15;559489;53887.1;1811.25
2021-12-16;546516;93707.7;1686.78
2021-12-17;543452;87281.3;2503.4
2021-12-18;493033;76048.7;1424.75
2021-12-19;445091;122259;1421.65
2021-12-20;542229;91390.5;2583.8
2021-12-21;570461;24462;4116.3
2021-12-22;574663;18339.5;4786.88
2021-12-23;560784;46366;3493.4
2021-12-24;446323;67237.5;1621.53
2021-12-25;400163;65122.8;5665.25
2021-12-26;427082;39574.2;7597.05
2021-12-27;520142;75965.6;6578.83
2021-12-28;532983;103386;4517.43
2021-12-29;527046;34847;2459.75
2021-12-30;506464;61542.1;2363.5
2021-12-31;435531;123601;1482.05
